ID;SETOR;IDENTIFICAÇÃO NR-13;TAG;NUMERO RIV.;ANO DE FABRICAÇÃO;FABRICANTE;FABRICANTE RESUMIDO;CODIGO FABRICAÇÃO;ANO EDIÇÃO;PRESSÃO DE PROJETO (CASCO);PRESSÃO DE PROJETO (TUBO);P.M.T.A (CASCO);P.M.T.A (TUBO);PRESSÃO DE OPERAÇÃO (CASCO);PRESSÃO DE OPERAÇÃO (TUBO);PRESSÃO DE TH (CASCO);PRESSÃO DE TH (TUBO);FLUÍDO (CASCO);FLUÍDO (TUBO);CAPACIDADE m³ (CASCO);CAPACIDADE m³ (TUBO);PRESSÃO;TEMPERATURA;SEGURANÇA;CLASSE;GRUPO;CATEGORIA;CROQUI;DESENHO PARA PRONTUÁRIO;CÁLCULO MECÂNICO (MC);PAR COMPONENTES;LIVRO DE REGISTRO;DATA PRÓXIMA INSPEÇÃO (EXTERNA) ;DATA PRÓXIMA INSPEÇÃO (INTERNA) ;TESTE HIDROSTÁTICO;PLACA DE IDENTIFICAÇÃO;TAG E CATEGORIA;OBSERVAÇÕES;
73;DESTILARIA (Aparelho 500.000);REGENERADOR DE CALOR AKV14;AKV14;00916/24;2007;Dedini S/A Indústrias de Base – Piracicaba/SP (CODISTIL);Dedini;ASME - Seção VIII - Divisão 1;Edição 2004, Adenda 2005;1,00 kgf/cm²;3,50 kgf/cm²;3,07 kgf/cm²;3,86 kgf/cm²;0,70 Kgf/cm²;3,00 Kgf/cm²;1,30 Kgf/cm²;4,55 Kgf/cm²;VINHAÇA;VINHO;1,668 m³;0,480 m³ ;;.-x-.;;A;5;V;SIM ;2 - TUB - 00120;MC-210790-02707;N / A;SIM;27/11/2027;09/06/2031;0007/25-TH;Instalar a Placa de Identificação – item 13.5.1.3. da NR13.;Adequar a Categoria – 13.5.1.4. da NR-13.;Identificar o TAG da Válvula de Segurança.;
74;ETA;COLUNA ANIÔNICA 01;CAN - 01;00818/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;2,00 Kgf/cm² ;N / A;4,50 Kgf/cm²;N / A;ÁGUA;N / A;4,42 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.820.04.13;N / A;SIM;21/10/2029;21/10/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;Adequar a Categoria – 13.5.1.4. da NR-13. / Identificar o TAG – item 13.5.1.4. da NR-13;Identificar TAG da Válvula de Segurança;
75;ETA;COLUNA ANIÔNICA 02;CAN - 02;00819/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;2,00 Kgf/cm² ;N / A;4,50 Kgf/cm²;N / A;ÁGUA;N / A;4,42 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.820.04.13;N / A;SIM;22/10/2029;22/10/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;Adequar a Categoria – 13.5.1.4. da NR-13. / Identificar o TAG – item 13.5.1.4. da NR-13; Identificar TAG da Válvula de Segurança;
76;ETA;COLUNA CATIÔNICA 01;CC - 01;00872/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;2,00 Kgf/cm² ;N / A;4,50 Kgf/cm² ;N / A;ÁGUA;N / A;4,99 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.822.04.13;N / A;SIM;06/11/2029;06/11/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Identificar TAG válvula de segurança - Item 1.19. deste relatório.;
77;ETA;COLUNA CATIÔNICA 02;CC - 02;00837/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;2,00 Kgf/cm² ;N / A;4,50 Kgf/cm² ;N / A;ÁGUA;N / A;4,99 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.823.04.13;N / A;SIM;07/11/2029;07/11/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Efetuar a calibração do dispositivo de pressão - Item 13.5.1.5.e da NR-13 / Identificar TAG da Válvula de Segurança / Confirmar a espessura nominal da região dos pontos PT-01, BV-01 e BV-02 do Anexo de Medições de Espessuras;
78;ETA;FILTRO DE CARVÃO ATIVO 01;FC - 01;00820/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;4,50 Kgf/cm² ;N / A;ÁGUA;N / A;5,18 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.824.04.13;N / A;SIM;23/10/2029;23/10/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Identificar TAG válvula de segurança - Item 1.19. deste relatório.;
79;ETA;FILTRO DE CARVÃO ATIVO 02;FC - 02;00821/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;4,50 Kgf/cm² ;N / A;ÁGUA;N / A;5,18 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.825.04.13;N / A;SIM;24/10/2029;24/10/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Identificar TAG válvula de segurança - Item 1.19. deste relatório.;
80;ETA;MIX BED 01;MB - 01;00822/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;2,00 Kgf/cm² ;N / A;4,50 Kgf/cm² ;N / A;ÁGUA;N / A;3,63 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.828.04.13;N / A;SIM;29/10/2029;29/10/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Identificar TAG válvula de segurança - Item 1.19. deste relatório.;
81;ETA;MIX BED 02;MB - 02;00823/24;2004;Filtrágua Equipamentos para Tratamento de Água Ltda.;Filtrágua;ASME - Seção VIII - Divisão 1;Edição 1983;3,00 Kgf/cm² ;N / A;3,00 Kgf/cm² ;N / A;2,00 Kgf/cm² ;N / A;4,50 Kgf/cm² ;N / A;ÁGUA;N / A;3,63 m³;N / A;;.-x-.;;D;4;V;SIM ;A3-01-000 / 4824-2;MC.829.04.13;N / A;SIM;05/11/2029;05/11/2029;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Identificar TAG válvula de segurança - Item 1.19. deste relatório.;
82;EVAPORAÇÃO;BALÃO SEPARADOR DE ARRASTE PFD 01;SAP03;;2024;Sucrana Assessoria e Tecnologia S/AS - Jaboticabal-SP;Sucrana;ASME - Seção VIII - Divisão 1;Edição 2013;2,00 kgf/cm²;N / A;2,00 kgf/cm²;N / A;0,90 Kgf/cm²;N / A;1,43 Kgf/cm²;N / A;VAPOR VEGETAL;N / A;21,70 m³;N / A;;;;C;3;III;;SIM;MC-006-24-M-A04-001;N / A;SIM;05/03/2026;05/03/2026;;;;NOVO (2024);
83;EVAPORAÇÃO;BALÃO SEPARADOR DE ARRASTE PFD 02;SAP04;00333/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1992;3,00 kgf/cm²;N / A;3,00 kgf/cm²;N / A;0,90 Kgf/cm²;N / A;3,90 Kgf/cm²;N / A;VAPOR VEGETAL;N / A;18.000 m³;N / A;;.-x-.;;C;3;III;SIM ;NÃO;NÃO;N / A;SIM;01/04/2027;01/04/2030;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;INEXISTENTE;;;
84;EVAPORAÇÃO;BALÃO SEPARADOR DE ARRASTE PFD 03;SAP06;00334/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1992;3,00 kgf/cm²;N / A;3,00 kgf/cm²;N / A;0,90 Kgf/cm²;N / A;3,90 Kgf/cm²;N / A;VAPOR VEGETAL;N / A;18.000 m³;N / A;;.-x-.;;C;3;III;SIM ;NÃO;NÃO;N / A;SIM;01/04/2027;01/04/2030;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;INEXISTENTE;;Reparar o isolamento térmico – item 1.4. deste relatório / Recalibrar o dispositivo de segurança – item 1.15. deste relatório.;
85;EVAPORAÇÃO;BALÃO SEPARADOR DE ARRASTE PFD 04;SAP07;00335/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1992;3,00 kgf/cm²;N / A;3,00 kgf/cm²;N / A;0,90 Kgf/cm²;N / A;3,90 Kgf/cm²;N / A;VAPOR VEGETAL;N / A;18.000 m³;N / A;;.-x-.;;C;3;III;SIM ;NÃO;NÃO;N / A;SIM;01/04/2027;01/04/2030;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;INEXISTENTE;;Reparar o isolamento térmico – item 1.4. deste relatório / Recalibrar o dispositivo de segurança – item 1.15. deste relatório.;
86;EVAPORAÇÃO;CAIXA DE EVAPORAÇÃO ROBERT 01;CEV01;00326/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1992;- 0.33 a 2.00 Kgf/cm²;1.00 Kgf/cm²;- 0.33 a 2.00 Kgf/cm²;1.00 Kgf/cm²;0,80 Kgf/cm²;0,90 Kgf/cm²;2.60 Kgf/cm²;1.30 Kgf/cm²;VAPOR VEGETAL;CALDO / VAPOR VEGETAL;133,350 m³;16,650 m³;;.-x-.;;C;3;III;SIM ;NÃO;SIM;295FM-023-02-2020;SIM;26/03/2027;26/03/2030;FMGOIGOI034 / 24 - TH;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Reparar o isolamento térmico – itens 1.4. e 1.6. deste relatório / Identificar o TAG da Válvula de Segurança;
87;EVAPORAÇÃO;CAIXA DE EVAPORAÇÃO ROBERT 02;CEV02;00327/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 2013; - 0,50 kgf/cm²;0,50 kgf/cm²; - 0,50 kgf/cm²;0,50 kgf/cm²;- 0,32 Kgf/cm²;0,3 Kgf/cm²;N / A;0,65 Kgf/cm²;Vapor Vegetal;CALDO / VAPOR VEGETAL;86,290 m³;8,460 m³;;.-x-.;;C;3;III;SIM ;NÃO;SIM;296FM-023-02-2020;SIM;27/03/2027;27/03/2030;FMGOIGOI035 / 24 - TH;;;Identificar o TAG da Válvula de Segurança;
88;EVAPORAÇÃO;CAIXA DE EVAPORAÇÃO ROBERT 03;CEV03;00324/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 2013; - 0,50 kgf/cm²;0,50 kgf/cm²; - 0,50 kgf/cm²;0,50 kgf/cm²; - 0,32 kgf/cm²;0,30 kgf/cm²;N / A;0,65 kgf/cm²;Vapor Vegetal;CALDO / VAPOR VEGETAL;86,290 m³;8,460 m³;;.-x-.;;C;3;III;SIM ;NÃO;SIM;N / A;SIM;26/03/2027;26/03/2030;FMGOIGOI036 / 24 - TH;;;Identificar o TAG e calibrar a Válvula de Segurança;
89;EVAPORAÇÃO;CAIXA DE EVAPORAÇÃO ROBERT 04;CEV04;00328/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 2013; - 0,90 kgf/cm²; - 0,50 kgf/cm²; - 0,90 kgf/cm²; - 0,50 kgf/cm²; - 0,80 kgf/cm²;- 0,32 kgf/cm²;N / A;N / A;Vapor Vegetal;CALDO / VAPOR VEGETAL;86,290 m³;8,460 m³;;.-x-.;;C;3;III;SIM ;NÃO;SIM;PAR.ABN18/02/2021-002;SIM;27/03/2029;27/03/2034;FMGOIGOI037 / 24 - TH;;;;
90;EVAPORAÇÃO;BALÃO SEPARADOR DE ARRASTE PRÉ 02;;;2024;Sucrana Assessoria e Tecnologia S/AS - Jaboticabal-SP;Sucrana;ASME - Seção VIII - Divisão 1;Edição 2013;3,00 kgf/cm²;N / A;3,00 kgf/cm²;N / A;0,70 Kgf/cm²;N / A;1,43 Kgf/cm²;N / A;VAPOR VEGETAL;N / A;21,70 m³;N / A;;;;C;3;III;;SIM;MC-006-24-M-A04-011;N / A;;05/03/2026;05/03/2026;;;;NOVO (2024);
91;EVAPORAÇÃO;BALÃO SEPARADOR DE ARRASTE PRÉ 03;;21-0790.008-31-127025-RIP;1994;;;ASME - Seção VIII - Divisão 1;Edição 2017;3,00 kgf/cm²;N / A;3,00 kgf/cm²;N / A;0,90 Kgf/cm²;N / A;3,90 Kgf/cm²;N / A;Vapor Vegetal;N / A;;;;;;C;5;V;;;;;;05/03/2026;05/03/2029;;;;;
92;EVAPORAÇÃO;CAIXA EVAPORAÇÃO PFD 01;CEC01;00330/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1989 (Adotado);- 0,85 a 2,00 Kgf/cm²;2,00 Kgf/cm²; 2,00 kgf/cm²; 2,00 kgf/cm²;0,80 Kgf/cm²;- 0,20 Kgf/cm²;2,60 Kgf/cm;2,60 Kgf/cm;VAPOR;CALDO;66,304 m³;14,028 m³;;.-x-.;;C;3;III;SIM ;NÃO;JECEL                           MCV-JC-1107/2020 ;PAR 018/21 Rev. 1;SIM;31/03/2027;31/03/2030;0008/25-TH;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;Identificar o TAG – item 13.5.1.4. da NR-13;Reparar o isolamento térmico – item 1.4. deste relatório;
93;EVAPORAÇÃO;CAIXA EVAPORAÇÃO PFD 02;CEC02;01233/24;1994;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1992;2,00 Kgf/cm²; - 0,85 Kgf/cm²;2,00 Kgf/cm²; - 0,85 Kgf/cm²;0,80 Kgf/cm²;- 0,20 Kgf/cm²;2,60 Kgf/cm²;2,60 Kgf/cm²;VAPOR;CALDO;60,721 m³;18,036 m³;MAN-145        MAN-043;TER-017;;C;3;III;SIM ;NÃO;MC-210790-01326;PAR-210790-106258;SIM;04/12/2027;04/12/2027;SIM;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Executar a calibração e gerar certificados do dispositivo de segurança - Item 13.5.1.5 (e) da NR-13 / Reparar o isolamento térmico - Item 1.4. deste relatório.;
94;EVAPORAÇÃO;CAIXA EVAPORAÇÃO PFD 03;CEC03;01233/24;2021;ORCA Industrial / SUCRANA;ORCA;ASME - Seção VIII - Divisão 1;Edição 2013;Vácuo Absoluto;Vácuo Absoluto;Vácuo Absoluto;Vácuo Absoluto;0,41 Kgf/cm²;0,0034 Kgf/cm²;1,43 Kgf/cm²;1,43 Kgf/cm²;XAROPE;VAPOR;60,721 m³;18,036 m³;MAN-007       MVAC-010;TER-016;;C;3;III;SIM ;NÃO;JECEL                           MCV-JC-1109/2020 ;293FM-023-02-2020;SIM;04/12/2027;04/12/2027;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Executar a calibração e gerar certificados do dispositivo de segurança - Item 13.5.1.5 (e) da NR-13 / Reparar o isolamento térmico - Item 1.4. deste relatório.;
95;EVAPORAÇÃO;CAIXA EVAPORAÇÃO PFD 04;CEC04;01239/24;2020;ORCA Industrial / SUCRANA Assessoria e Tecnologia S/C Ltda.;ORCA;ASME - Seção VIII - Divisão 1;Edição 2013;Vácuo Absoluto;Vácuo Absoluto;Vácuo Absoluto;Vácuo Absoluto;0,82 Kgf/cm²;0,41 Kgf/cm²;1,43 Kgf/cm²;1,43 Kgf/cm²;VAPOR;CALDO;79,581 m³;18,036 m³;MVAC-628       VAC-014;TER-018;PSV-PDF-04-B;C;3;III;SIM ;325.08.01.06;SIM;SIM;SIM;05/12/2027;05/12/2027;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;Identificar o TAG – item 13.5.1.4. da NR-13;Recalibrar o dispositivo de segurança - Item 1.19. deste relatório.;
96;EVAPORAÇÃO;MULTI-JATO;MJE-01;;2024;Goiasa – Goiatuba Álcool LTDA;Goiasa;ASME - Seção VIII - Divisão 1;Edição 2013;2,00 Kgf/cm² ;N / A; 2,00 kgf/cm²;N / A;1,00 Kgf/cm²;N / A;2,60 Kgf/cm²;N / A;ÁGUA;N / A;10,600 m³;N / A;;.-x-.;;D;4;V;SIM ;DE-014-24-M-A04-001;;N / A;SIM;;;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;EQUIPAMENTO NOVO;Adequar a Categoria – 13.5.1.4. da NR-13. / Identificar o TAG – item 13.5.1.4. da NR-13;;
97;EVAPORAÇÃO;PRÉ EVAPORADOR 01;PRE01;00325/24;1988;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 1986 (Adotado);2,00 kgf/cm²;1,50 Kgf/cm²;2,00 kgf/cm²;1,50 kgf/cm²;1,50 Kgf/cm²;0,80 Kgf/cm²;N / A;2,34 Kgf/cm²;VAPOR;CALDO;82,500 m³;21,050 m³;;.-x-.;;C;3;III;SIM ;NÃO;SIM;N / A;SIM;27/03/2027;27/03/2030;FMGOIGOI032 / 24 - TH;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;Adequar a Categoria – 13.5.1.4. da NR-13. / Identificar o TAG – item 13.5.1.4. da NR-13;Reparar isolamento térmico – item 1.4. deste relatório / Identificar o TAG e calibrar a Válvula de Segurança;
98;EVAPORAÇÃO;PRÉ EVAPORADOR 02;PRE02;00361/24;2010;CSJ Metalúrgia - Piracicabc/SP;CSJ;ASME - Seção VIII - Divisão 1;Edição 2010 Tema C (Adotado);2,00 Kgf/cm²;1,50 Kgf/cm²;2,00 kgf/cm²;1,50 kgf/cm²;0,80 Kgf/cm²;1,50 kgf/cm²;2,60 Kgf/cm²;1,95 Kgf/cm²;VAPOR;CALDO;156,800 m³;27,540 m³;;.-x-.;;C;3;III;SIM ;NÃO;JECEL                           MCV-JC-1104/2020;N / A;SIM;22/03/2027;22/03/2027;FMGOIGOI007 / 24 - TH;OK;Adequar a Categoria – 13.5.1.4. da NR-13. / Identificar o TAG – item 13.5.1.4. da NR-13;Efetuar pintura – item 1.11 e 1.13 deste relatório / Reparar o isolamento térmico - Item 1.4. deste relatório / Recalibrar o dispositivo de segurança - Item 1.19. deste relatório.;
99;EVAPORAÇÃO;PRÉ EVAPORADOR 03 ;PRE03;00331/24;2012;CODISTIL S/A _ PIRACICABA-SP;CODISTIL;ASME - Seção VIII - Divisão 1;Edição 2010;2,00 Kgf/cm²;1,50 kgf/cm²;2,00 Kgf/cm²;1,50 kgf/cm²;0,80 Kgf/cm²;1,50 Kgf/cm²;2,60 Kgf/cm²;1,95 kgf/cm²;CALDO;VAPOR;156,800 m³;27,540 m³;;.-x-.;;C;3;III;SIM ;NÃO;SIM;Par.abn18/02/2021-011;SIM;31/03/2027;31/03/2030;FMGOIGOI030 / 24 - TH;OK;Adequar a Categoria – 13.5.1.4. da NR-13. / Identificar o TAG – item 13.5.1.4. da NR-13;Reparar o isolamento térmico – item 1.4. deste relatório / Recalibrar o dispositivo de segurança - Item 1.19. deste relatório.;
100;EVAPORAÇÃO;PRÉ EVAPORADOR 04 ;PRE04;00336/24     00028/25;2010;CSJ Metalúrgia - Piracicabc/SP;CSJ;ASME - Seção VIII - Divisão 1;Edição 2010 Tema C (Adotado);2,00 kgf/cm²;1,50 kgf/cm²;2,00 kgf/cm²;1,50 kgf/cm²;1,50 Kgf/cm²;0,80 Kgf/cm²;2,60 Kgf/cm²;1,95 Kgf/cm²;VAPOR;CALDO;211,529 m³;41,418 m³;MAN-004       MAN-613;TER-004;;C;2;II;SIM ;NÃO;SIM;N / A;SIM;01/04/2027;06/01/2029;FMGOIGOI005 / 24 - TH;OK;;Executar a calibração e gerar certificados do dispositivo de segurança e adequar TAG - Item 13.5.1.5 (e) da NR-13.;
101;EVAPORAÇÃO;PRÉ EVAPORADOR 05 ;PRE05;00337/24     00029/25;2010;CSJ Metalúrgia - Piracicabc/SP;CSJ;ASME - Seção VIII - Divisão 1;Edição 2010 Tema C (Adotado);2,00 kgf/cm²;1,50 kgf/cm²;2,00 kgf/cm²;1,50 kgf/cm²;1,50 Kgf/cm²;0,80 Kgf/cm²;2,60 Kgf/cm²;1,95 Kgf/cm²;VAPOR;CALDO;175,129 m³;36,904 m³;MAN - 133           MAN - 616;.-x-.;;C;2;II;SIM ;NÃO;SIM;N / A;SIM;02/04/2027;06/01/2031;FMGOIGOI031 / 24 - TH;OK;;Executar a calibração e gerar certificados do dispositivo de segurança e adequar TAG - Item 13.5.1.5 (e) da NR-13.;
102;EVAPORAÇÃO;TANQUE DE CALDO PRÉ EVAPORADO;TCA-01;00338/24     00030/25;2008;Sucrana Assessoria e Tecnologia S/AS - Jaboticabal-SP;Sucrana;ASME - Seção VIII - Divisão 1;Edição 2007, Adenda 2008;1,70 kgf/cm²;N / A;1,70 kgf/cm²;N / A;0,80 Kgf/cm²;N / A;2,25 Kgf/cm²;N / A;CALDO / VAPOR ;N / A;44,170 m ³;N / A;MAN-439;.-x-.;PSV-016;C;3;III;SIM ;D4-30-ME6-056-776;SIM;N / A;SIM;02/04/2027;08/01/2031;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;"Executar a calibração e gerar certificados do dispositivo de segurança - Item 13.5.1.5 (e) da NR-13.
";
103;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 01 VASO 01;PAT01.01;21-0790.008-31-127042-RIP;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
104;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 01 VASO 02;PAT01.02;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
105;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 01 VASO 03;PAT01.03;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
106;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 02 VASO 01;PAT02.01;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
107;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 02 VASO 02;PAT02.02;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
108;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 02 VASO 03;PAT02.03;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
109;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 03 VASO 01;PAT03.01;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
110;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 03 VASO 02;PAT03.02;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
111;EVAPORAÇÃO;AQUECEDOR THERMOL CONJUNTO 03 VASO 03;PAT03.03;;;;;ASME - Seção VIII - Divisão 1;Edição 2001;;;1,50 kgf/cm²;10,00 kgf/cm²;0,80 kgf/cm²;7,28 kgf/cm²;1,95 kgf/cm²;13,00 kgf/cm²;VAPOR;XAROPE;;;;;;C;5;V;;;;;;09/04/2026;25/08/2026;;;;;
112;EVAPORAÇÃO;TANQUE DE REAÇÃO;TQR01;21-0790.008-31-131851-RIP;2005;;;ASME - Seção VIII - Divisão 1;Edição 2017;6,00 kgf/cm²;N / A;6,00 kgf/cm²;N / A;1,50 kgf/cm²;N / A;9,00 kgf/cm²;N / A;CALDO FLOTADO;N / A;2,00 m³;N / A;;;;D;5;V;;;;;;15/04/2026;15/04/2026;;;;;
113;FÁBRICA DE AÇÚCAR;COZEDOR A VÁCUO 01 – 400 HL;COZ01;21-0790.008-31-127138-RIP;2021;CALDEMA;CALDEMA;ASME - Seção VIII - Divisão 1;.-x-.;3,00 kgf/cm²;3,20 kgf/cm²;3,00 kgf/cm²;3,20 kgf/cm²;- 0,8 Kgf/cm²;0,8 Kgf/cm²;4,50 kgf/cm²;4,80 kgf/cm²;Xarope;VAPOR;.-x-.;.-x-.;;.-x-.;;C;3;III;SIM ;DE-013.02.254-005;MC-013.02-252-001;PR-210790-104326;SIM;12/04/2026;12/04/2026;FMGOIGOI003 / 24 - TH;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;;
